                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    157 	.globl _AD1
                                    158 	.globl _AD0
                                    159 	.globl _P0_7
                                    160 	.globl _P0_6
                                    161 	.globl _P0_5
                                    162 	.globl _P0_4
                                    163 	.globl _P0_3
                                    164 	.globl _P0_2
                                    165 	.globl _P0_1
                                    166 	.globl _P0_0
                                    167 	.globl _CCAP4H
                                    168 	.globl _CCAP3H
                                    169 	.globl _CCAP2H
                                    170 	.globl _CCAP1H
                                    171 	.globl _CCAP0H
                                    172 	.globl _CH
                                    173 	.globl _IPL1
                                    174 	.globl _IPH1
                                    175 	.globl _ADCF
                                    176 	.globl _ADDH
                                    177 	.globl _ADDL
                                    178 	.globl _ADCON
                                    179 	.globl _ADCLK
                                    180 	.globl _B
                                    181 	.globl _CCAP4L
                                    182 	.globl _CCAP3L
                                    183 	.globl _CCAP2L
                                    184 	.globl _CCAP1L
                                    185 	.globl _CCAP0L
                                    186 	.globl _CL
                                    187 	.globl _IEN1
                                    188 	.globl _A
                                    189 	.globl _ACC
                                    190 	.globl _CCAPM4
                                    191 	.globl _CCAPM3
                                    192 	.globl _CCAPM2
                                    193 	.globl _CCAPM1
                                    194 	.globl _CCAPM0
                                    195 	.globl _CMOD
                                    196 	.globl _CCON
                                    197 	.globl _SPDAT
                                    198 	.globl _SPSCR
                                    199 	.globl _SPCON
                                    200 	.globl _EECON
                                    201 	.globl _FCON
                                    202 	.globl _PSW
                                    203 	.globl _CANEN2
                                    204 	.globl _CANEN1
                                    205 	.globl _TH2
                                    206 	.globl _TL2
                                    207 	.globl _RCAP2H
                                    208 	.globl _RCAP2L
                                    209 	.globl _T2MOD
                                    210 	.globl _T2CON
                                    211 	.globl _P4
                                    212 	.globl _SADEN
                                    213 	.globl _IPL0
                                    214 	.globl _IPH0
                                    215 	.globl _P3
                                    216 	.globl _SADDR
                                    217 	.globl _IEN0
                                    218 	.globl _WDTPRG
                                    219 	.globl _WDTRST
                                    220 	.globl _AUXR1
                                    221 	.globl _P2
                                    222 	.globl _CKCON1
                                    223 	.globl _SBUF
                                    224 	.globl _SCON
                                    225 	.globl _P1
                                    226 	.globl _CKCON0
                                    227 	.globl _AUXR
                                    228 	.globl _TH1
                                    229 	.globl _TH0
                                    230 	.globl _TL1
                                    231 	.globl _TL0
                                    232 	.globl _TMOD
                                    233 	.globl _TCON
                                    234 	.globl _PCON
                                    235 	.globl _DPH
                                    236 	.globl _DPL
                                    237 	.globl _SP
                                    238 	.globl _P0
                                    239 ;--------------------------------------------------------
                                    240 ; special function registers
                                    241 ;--------------------------------------------------------
                                    242 	.area RSEG    (ABS,DATA)
      000000                        243 	.org 0x0000
                           000080   244 _P0	=	0x0080
                           000081   245 _SP	=	0x0081
                           000082   246 _DPL	=	0x0082
                           000083   247 _DPH	=	0x0083
                           000087   248 _PCON	=	0x0087
                           000088   249 _TCON	=	0x0088
                           000089   250 _TMOD	=	0x0089
                           00008A   251 _TL0	=	0x008a
                           00008B   252 _TL1	=	0x008b
                           00008C   253 _TH0	=	0x008c
                           00008D   254 _TH1	=	0x008d
                           00008E   255 _AUXR	=	0x008e
                           00008F   256 _CKCON0	=	0x008f
                           000090   257 _P1	=	0x0090
                           000098   258 _SCON	=	0x0098
                           000099   259 _SBUF	=	0x0099
                           00009F   260 _CKCON1	=	0x009f
                           0000A0   261 _P2	=	0x00a0
                           0000A2   262 _AUXR1	=	0x00a2
                           0000A6   263 _WDTRST	=	0x00a6
                           0000A7   264 _WDTPRG	=	0x00a7
                           0000A8   265 _IEN0	=	0x00a8
                           0000A9   266 _SADDR	=	0x00a9
                           0000B0   267 _P3	=	0x00b0
                           0000B7   268 _IPH0	=	0x00b7
                           0000B8   269 _IPL0	=	0x00b8
                           0000B9   270 _SADEN	=	0x00b9
                           0000C0   271 _P4	=	0x00c0
                           0000C8   272 _T2CON	=	0x00c8
                           0000C9   273 _T2MOD	=	0x00c9
                           0000CA   274 _RCAP2L	=	0x00ca
                           0000CB   275 _RCAP2H	=	0x00cb
                           0000CC   276 _TL2	=	0x00cc
                           0000CD   277 _TH2	=	0x00cd
                           0000CE   278 _CANEN1	=	0x00ce
                           0000CF   279 _CANEN2	=	0x00cf
                           0000D0   280 _PSW	=	0x00d0
                           0000D1   281 _FCON	=	0x00d1
                           0000D2   282 _EECON	=	0x00d2
                           0000D4   283 _SPCON	=	0x00d4
                           0000D5   284 _SPSCR	=	0x00d5
                           0000D6   285 _SPDAT	=	0x00d6
                           0000D8   286 _CCON	=	0x00d8
                           0000D9   287 _CMOD	=	0x00d9
                           0000DA   288 _CCAPM0	=	0x00da
                           0000DB   289 _CCAPM1	=	0x00db
                           0000DC   290 _CCAPM2	=	0x00dc
                           0000DD   291 _CCAPM3	=	0x00dd
                           0000DE   292 _CCAPM4	=	0x00de
                           0000E0   293 _ACC	=	0x00e0
                           0000E0   294 _A	=	0x00e0
                           0000E8   295 _IEN1	=	0x00e8
                           0000E9   296 _CL	=	0x00e9
                           0000EA   297 _CCAP0L	=	0x00ea
                           0000EB   298 _CCAP1L	=	0x00eb
                           0000EC   299 _CCAP2L	=	0x00ec
                           0000ED   300 _CCAP3L	=	0x00ed
                           0000EE   301 _CCAP4L	=	0x00ee
                           0000F0   302 _B	=	0x00f0
                           0000F2   303 _ADCLK	=	0x00f2
                           0000F3   304 _ADCON	=	0x00f3
                           0000F4   305 _ADDL	=	0x00f4
                           0000F5   306 _ADDH	=	0x00f5
                           0000F6   307 _ADCF	=	0x00f6
                           0000F7   308 _IPH1	=	0x00f7
                           0000F8   309 _IPL1	=	0x00f8
                           0000F9   310 _CH	=	0x00f9
                           0000FA   311 _CCAP0H	=	0x00fa
                           0000FB   312 _CCAP1H	=	0x00fb
                           0000FC   313 _CCAP2H	=	0x00fc
                           0000FD   314 _CCAP3H	=	0x00fd
                           0000FE   315 _CCAP4H	=	0x00fe
                                    316 ;--------------------------------------------------------
                                    317 ; special function bits
                                    318 ;--------------------------------------------------------
                                    319 	.area RSEG    (ABS,DATA)
      000000                        320 	.org 0x0000
                           000080   321 _P0_0	=	0x0080
                           000081   322 _P0_1	=	0x0081
                           000082   323 _P0_2	=	0x0082
                           000083   324 _P0_3	=	0x0083
                           000084   325 _P0_4	=	0x0084
                           000085   326 _P0_5	=	0x0085
                           000086   327 _P0_6	=	0x0086
                           000087   328 _P0_7	=	0x0087
                           000080   329 _AD0	=	0x0080
                           000081   330 _AD1	=	0x0081
                           000082   331 _AD2	=	0x0082
                           000083   332 _AD3	=	0x0083
                           000084   333 _AD4	=	0x0084
                           000085   334 _AD5	=	0x0085
                           000086   335 _AD6	=	0x0086
                           000087   336 _AD7	=	0x0087
                           000088   337 _IT0	=	0x0088
                           000089   338 _IE0	=	0x0089
                           00008A   339 _IT1	=	0x008a
                           00008B   340 _IE1	=	0x008b
                           00008C   341 _TR0	=	0x008c
                           00008D   342 _TF0	=	0x008d
                           00008E   343 _TR1	=	0x008e
                           00008F   344 _TF1	=	0x008f
                           000090   345 _P1_0	=	0x0090
                           000091   346 _P1_1	=	0x0091
                           000092   347 _P1_2	=	0x0092
                           000093   348 _P1_3	=	0x0093
                           000094   349 _P1_4	=	0x0094
                           000095   350 _P1_5	=	0x0095
                           000096   351 _P1_6	=	0x0096
                           000097   352 _P1_7	=	0x0097
                           000090   353 _T2	=	0x0090
                           000091   354 _T2EX	=	0x0091
                           000092   355 _ECI	=	0x0092
                           000093   356 _CEX0	=	0x0093
                           000094   357 _CEX1	=	0x0094
                           000095   358 _CEX2	=	0x0095
                           000096   359 _CEX3	=	0x0096
                           000097   360 _CEX4	=	0x0097
                           000098   361 _RI	=	0x0098
                           000099   362 _TI	=	0x0099
                           00009A   363 _RB8	=	0x009a
                           00009B   364 _TB8	=	0x009b
                           00009C   365 _REN	=	0x009c
                           00009D   366 _SM2	=	0x009d
                           00009E   367 _SM1	=	0x009e
                           00009F   368 _SM0	=	0x009f
                           00009F   369 _FE	=	0x009f
                           0000A0   370 _P2_0	=	0x00a0
                           0000A1   371 _P2_1	=	0x00a1
                           0000A2   372 _P2_2	=	0x00a2
                           0000A3   373 _P2_3	=	0x00a3
                           0000A4   374 _P2_4	=	0x00a4
                           0000A5   375 _P2_5	=	0x00a5
                           0000A6   376 _P2_6	=	0x00a6
                           0000A7   377 _P2_7	=	0x00a7
                           0000A0   378 _A8	=	0x00a0
                           0000A1   379 _A9	=	0x00a1
                           0000A2   380 _A10	=	0x00a2
                           0000A3   381 _A11	=	0x00a3
                           0000A4   382 _A12	=	0x00a4
                           0000A5   383 _A13	=	0x00a5
                           0000A6   384 _A14	=	0x00a6
                           0000A7   385 _A15	=	0x00a7
                           0000A8   386 _EX0	=	0x00a8
                           0000A9   387 _ET0	=	0x00a9
                           0000AA   388 _EX1	=	0x00aa
                           0000AB   389 _ET1	=	0x00ab
                           0000AC   390 _ES	=	0x00ac
                           0000AD   391 _ET2	=	0x00ad
                           0000AE   392 _EC	=	0x00ae
                           0000AF   393 _EA	=	0x00af
                           0000B0   394 _P3_0	=	0x00b0
                           0000B1   395 _P3_1	=	0x00b1
                           0000B2   396 _P3_2	=	0x00b2
                           0000B3   397 _P3_3	=	0x00b3
                           0000B4   398 _P3_4	=	0x00b4
                           0000B5   399 _P3_5	=	0x00b5
                           0000B6   400 _P3_6	=	0x00b6
                           0000B7   401 _P3_7	=	0x00b7
                           0000B0   402 _RXD	=	0x00b0
                           0000B1   403 _TXD	=	0x00b1
                           0000B2   404 _INT0	=	0x00b2
                           0000B3   405 _INT1	=	0x00b3
                           0000B4   406 _T0	=	0x00b4
                           0000B5   407 _T1	=	0x00b5
                           0000B6   408 _WR	=	0x00b6
                           0000B7   409 _RD	=	0x00b7
                           0000B8   410 _PX0	=	0x00b8
                           0000B9   411 _PT0	=	0x00b9
                           0000BA   412 _PX1	=	0x00ba
                           0000BB   413 _PT1	=	0x00bb
                           0000BC   414 _PS	=	0x00bc
                           0000BD   415 _PT2	=	0x00bd
                           0000BE   416 _PPC	=	0x00be
                           0000C0   417 _P4_0	=	0x00c0
                           0000C1   418 _P4_1	=	0x00c1
                           0000C2   419 _P4_2	=	0x00c2
                           0000C3   420 _P4_3	=	0x00c3
                           0000C4   421 _P4_4	=	0x00c4
                           0000C2   422 _MISO	=	0x00c2
                           0000C3   423 _SCK	=	0x00c3
                           0000C4   424 _MOSI	=	0x00c4
                           0000C8   425 _CPRL2	=	0x00c8
                           0000C9   426 _CT2	=	0x00c9
                           0000CA   427 _TR2	=	0x00ca
                           0000CB   428 _EXEN2	=	0x00cb
                           0000CC   429 _TCLK	=	0x00cc
                           0000CD   430 _RCLK	=	0x00cd
                           0000CE   431 _EXF2	=	0x00ce
                           0000CF   432 _TF2	=	0x00cf
                           0000D0   433 _P	=	0x00d0
                           0000D1   434 _F1	=	0x00d1
                           0000D2   435 _OV	=	0x00d2
                           0000D3   436 _RS0	=	0x00d3
                           0000D4   437 _RS1	=	0x00d4
                           0000D5   438 _F0	=	0x00d5
                           0000D6   439 _AC	=	0x00d6
                           0000D7   440 _CY	=	0x00d7
                           0000D8   441 _CCF0	=	0x00d8
                           0000D9   442 _CCF1	=	0x00d9
                           0000DA   443 _CCF2	=	0x00da
                           0000DB   444 _CCF3	=	0x00db
                           0000DC   445 _CCF4	=	0x00dc
                           0000DE   446 _CR	=	0x00de
                           0000DF   447 _CF	=	0x00df
                           0000E0   448 _ACC0	=	0x00e0
                           0000E1   449 _ACC1	=	0x00e1
                           0000E2   450 _ACC2	=	0x00e2
                           0000E3   451 _ACC3	=	0x00e3
                           0000E4   452 _ACC4	=	0x00e4
                           0000E5   453 _ACC5	=	0x00e5
                           0000E6   454 _ACC6	=	0x00e6
                           0000E7   455 _ACC7	=	0x00e7
                           0000E0   456 _A0	=	0x00e0
                           0000E1   457 _A1	=	0x00e1
                           0000E2   458 _A2	=	0x00e2
                           0000E3   459 _A3	=	0x00e3
                           0000E4   460 _A4	=	0x00e4
                           0000E5   461 _A5	=	0x00e5
                           0000E6   462 _A6	=	0x00e6
                           0000E7   463 _A7	=	0x00e7
                           0000E8   464 _EADC	=	0x00e8
                           0000E9   465 _ESPI	=	0x00e9
                           0000F0   466 _B0	=	0x00f0
                           0000F1   467 _B1	=	0x00f1
                           0000F2   468 _B2	=	0x00f2
                           0000F3   469 _B3	=	0x00f3
                           0000F4   470 _B4	=	0x00f4
                           0000F5   471 _B5	=	0x00f5
                           0000F6   472 _B6	=	0x00f6
                           0000F7   473 _B7	=	0x00f7
                           0000F9   474 _PADCL	=	0x00f9
                                    475 ;--------------------------------------------------------
                                    476 ; overlayable register banks
                                    477 ;--------------------------------------------------------
                                    478 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        479 	.ds 8
                                    480 ;--------------------------------------------------------
                                    481 ; internal ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area DSEG    (DATA)
                                    484 ;--------------------------------------------------------
                                    485 ; overlayable items in internal ram 
                                    486 ;--------------------------------------------------------
                                    487 ;--------------------------------------------------------
                                    488 ; Stack segment in internal ram 
                                    489 ;--------------------------------------------------------
                                    490 	.area	SSEG
      000000                        491 __start__stack:
      000000                        492 	.ds	1
                                    493 
                                    494 ;--------------------------------------------------------
                                    495 ; indirectly addressable internal ram data
                                    496 ;--------------------------------------------------------
                                    497 	.area ISEG    (DATA)
                                    498 ;--------------------------------------------------------
                                    499 ; absolute internal ram data
                                    500 ;--------------------------------------------------------
                                    501 	.area IABS    (ABS,DATA)
                                    502 	.area IABS    (ABS,DATA)
                                    503 ;--------------------------------------------------------
                                    504 ; bit data
                                    505 ;--------------------------------------------------------
                                    506 	.area BSEG    (BIT)
                                    507 ;--------------------------------------------------------
                                    508 ; paged external ram data
                                    509 ;--------------------------------------------------------
                                    510 	.area PSEG    (PAG,XDATA)
                                    511 ;--------------------------------------------------------
                                    512 ; external ram data
                                    513 ;--------------------------------------------------------
                                    514 	.area XSEG    (XDATA)
                                    515 ;--------------------------------------------------------
                                    516 ; absolute external ram data
                                    517 ;--------------------------------------------------------
                                    518 	.area XABS    (ABS,XDATA)
                                    519 ;--------------------------------------------------------
                                    520 ; external initialized ram data
                                    521 ;--------------------------------------------------------
                                    522 	.area XISEG   (XDATA)
                                    523 	.area HOME    (CODE)
                                    524 	.area GSINIT0 (CODE)
                                    525 	.area GSINIT1 (CODE)
                                    526 	.area GSINIT2 (CODE)
                                    527 	.area GSINIT3 (CODE)
                                    528 	.area GSINIT4 (CODE)
                                    529 	.area GSINIT5 (CODE)
                                    530 	.area GSINIT  (CODE)
                                    531 	.area GSFINAL (CODE)
                                    532 	.area CSEG    (CODE)
                                    533 ;--------------------------------------------------------
                                    534 ; interrupt vector 
                                    535 ;--------------------------------------------------------
                                    536 	.area HOME    (CODE)
      000000                        537 __interrupt_vect:
      000000 02r00r00         [24]  538 	ljmp	__sdcc_gsinit_startup
                                    539 ;--------------------------------------------------------
                                    540 ; global & static initialisations
                                    541 ;--------------------------------------------------------
                                    542 	.area HOME    (CODE)
                                    543 	.area GSINIT  (CODE)
                                    544 	.area GSFINAL (CODE)
                                    545 	.area GSINIT  (CODE)
                                    546 	.globl __sdcc_gsinit_startup
                                    547 	.globl __sdcc_program_startup
                                    548 	.globl __start__stack
                                    549 	.globl __mcs51_genXINIT
                                    550 	.globl __mcs51_genXRAMCLEAR
                                    551 	.globl __mcs51_genRAMCLEAR
                                    552 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  553 	ljmp	__sdcc_program_startup
                                    554 ;--------------------------------------------------------
                                    555 ; Home
                                    556 ;--------------------------------------------------------
                                    557 	.area HOME    (CODE)
                                    558 	.area HOME    (CODE)
      000003                        559 __sdcc_program_startup:
      000003 02r00r00         [24]  560 	ljmp	_main
                                    561 ;	return from main will return to caller
                                    562 ;--------------------------------------------------------
                                    563 ; code
                                    564 ;--------------------------------------------------------
                                    565 	.area CSEG    (CODE)
                                    566 ;------------------------------------------------------------
                                    567 ;Allocation info for local variables in function 'main'
                                    568 ;------------------------------------------------------------
                                    569 ;i                         Allocated to registers r6 r7 
                                    570 ;val                       Allocated to registers 
                                    571 ;------------------------------------------------------------
                                    572 ;	main.c:18: void main()
                                    573 ;	-----------------------------------------
                                    574 ;	 function main
                                    575 ;	-----------------------------------------
      000000                        576 _main:
                           000007   577 	ar7 = 0x07
                           000006   578 	ar6 = 0x06
                           000005   579 	ar5 = 0x05
                           000004   580 	ar4 = 0x04
                           000003   581 	ar3 = 0x03
                           000002   582 	ar2 = 0x02
                           000001   583 	ar1 = 0x01
                           000000   584 	ar0 = 0x00
                                    585 ;	main.c:22: for(int i =0; i<STEP;i++){
      000000                        586 00112$:
      000000 7E 00            [12]  587 	mov	r6,#0x00
      000002 7F 00            [12]  588 	mov	r7,#0x00
      000004                        589 00106$:
      000004 C3               [12]  590 	clr	c
      000005 EF               [12]  591 	mov	a,r7
      000006 64 80            [12]  592 	xrl	a,#0x80
      000008 94 88            [12]  593 	subb	a,#0x88
      00000A 50 F4            [24]  594 	jnc	00112$
                                    595 ;	main.c:23: int val = 127.0 * sinf(((2*PI)/STEP)*i) + 128.0;
      00000C 8E 82            [24]  596 	mov	dpl,r6
      00000E 8F 83            [24]  597 	mov	dph,r7
      000010 C0 07            [24]  598 	push	ar7
      000012 C0 06            [24]  599 	push	ar6
      000014 12r00r00         [24]  600 	lcall	___sint2fs
      000017 AA 82            [24]  601 	mov	r2,dpl
      000019 AB 83            [24]  602 	mov	r3,dph
      00001B AC F0            [24]  603 	mov	r4,b
      00001D FD               [12]  604 	mov	r5,a
      00001E C0 02            [24]  605 	push	ar2
      000020 C0 03            [24]  606 	push	ar3
      000022 C0 04            [24]  607 	push	ar4
      000024 C0 05            [24]  608 	push	ar5
      000026 90 0F DB         [24]  609 	mov	dptr,#0x0fdb
      000029 75 F0 49         [24]  610 	mov	b,#0x49
      00002C 74 3B            [12]  611 	mov	a,#0x3b
      00002E 12r00r00         [24]  612 	lcall	___fsmul
      000031 AA 82            [24]  613 	mov	r2,dpl
      000033 AB 83            [24]  614 	mov	r3,dph
      000035 AC F0            [24]  615 	mov	r4,b
      000037 FD               [12]  616 	mov	r5,a
      000038 E5 81            [12]  617 	mov	a,sp
      00003A 24 FC            [12]  618 	add	a,#0xfc
      00003C F5 81            [12]  619 	mov	sp,a
      00003E 8A 82            [24]  620 	mov	dpl,r2
      000040 8B 83            [24]  621 	mov	dph,r3
      000042 8C F0            [24]  622 	mov	b,r4
      000044 ED               [12]  623 	mov	a,r5
      000045 12r00r00         [24]  624 	lcall	_sinf
      000048 AA 82            [24]  625 	mov	r2,dpl
      00004A AB 83            [24]  626 	mov	r3,dph
      00004C AC F0            [24]  627 	mov	r4,b
      00004E FD               [12]  628 	mov	r5,a
      00004F C0 02            [24]  629 	push	ar2
      000051 C0 03            [24]  630 	push	ar3
      000053 C0 04            [24]  631 	push	ar4
      000055 C0 05            [24]  632 	push	ar5
      000057 90 00 00         [24]  633 	mov	dptr,#0x0000
      00005A 75 F0 FE         [24]  634 	mov	b,#0xfe
      00005D 74 42            [12]  635 	mov	a,#0x42
      00005F 12r00r00         [24]  636 	lcall	___fsmul
      000062 AA 82            [24]  637 	mov	r2,dpl
      000064 AB 83            [24]  638 	mov	r3,dph
      000066 AC F0            [24]  639 	mov	r4,b
      000068 FD               [12]  640 	mov	r5,a
      000069 E5 81            [12]  641 	mov	a,sp
      00006B 24 FC            [12]  642 	add	a,#0xfc
      00006D F5 81            [12]  643 	mov	sp,a
      00006F E4               [12]  644 	clr	a
      000070 C0 E0            [24]  645 	push	acc
      000072 C0 E0            [24]  646 	push	acc
      000074 C0 E0            [24]  647 	push	acc
      000076 74 43            [12]  648 	mov	a,#0x43
      000078 C0 E0            [24]  649 	push	acc
      00007A 8A 82            [24]  650 	mov	dpl,r2
      00007C 8B 83            [24]  651 	mov	dph,r3
      00007E 8C F0            [24]  652 	mov	b,r4
      000080 ED               [12]  653 	mov	a,r5
      000081 12r00r00         [24]  654 	lcall	___fsadd
      000084 AA 82            [24]  655 	mov	r2,dpl
      000086 AB 83            [24]  656 	mov	r3,dph
      000088 AC F0            [24]  657 	mov	r4,b
      00008A FD               [12]  658 	mov	r5,a
      00008B E5 81            [12]  659 	mov	a,sp
      00008D 24 FC            [12]  660 	add	a,#0xfc
      00008F F5 81            [12]  661 	mov	sp,a
      000091 8A 82            [24]  662 	mov	dpl,r2
      000093 8B 83            [24]  663 	mov	dph,r3
      000095 8C F0            [24]  664 	mov	b,r4
      000097 ED               [12]  665 	mov	a,r5
      000098 12r00r00         [24]  666 	lcall	___fs2sint
      00009B 85 82 90         [24]  667 	mov	_P1,dpl
      00009E D0 06            [24]  668 	pop	ar6
      0000A0 D0 07            [24]  669 	pop	ar7
                                    670 ;	main.c:22: for(int i =0; i<STEP;i++){
      0000A2 0E               [12]  671 	inc	r6
      0000A3 BE 00 01         [24]  672 	cjne	r6,#0x00,00123$
      0000A6 0F               [12]  673 	inc	r7
      0000A7                        674 00123$:
                                    675 ;	main.c:28: }
      0000A7 02r00r04         [24]  676 	ljmp	00106$
                                    677 	.area CSEG    (CODE)
                                    678 	.area CONST   (CODE)
                                    679 	.area XINIT   (CODE)
                                    680 	.area CABS    (ABS,CODE)
