                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _sinf
                                     13 	.globl _PADCL
                                     14 	.globl _B7
                                     15 	.globl _B6
                                     16 	.globl _B5
                                     17 	.globl _B4
                                     18 	.globl _B3
                                     19 	.globl _B2
                                     20 	.globl _B1
                                     21 	.globl _B0
                                     22 	.globl _ESPI
                                     23 	.globl _EADC
                                     24 	.globl _A7
                                     25 	.globl _A6
                                     26 	.globl _A5
                                     27 	.globl _A4
                                     28 	.globl _A3
                                     29 	.globl _A2
                                     30 	.globl _A1
                                     31 	.globl _A0
                                     32 	.globl _ACC7
                                     33 	.globl _ACC6
                                     34 	.globl _ACC5
                                     35 	.globl _ACC4
                                     36 	.globl _ACC3
                                     37 	.globl _ACC2
                                     38 	.globl _ACC1
                                     39 	.globl _ACC0
                                     40 	.globl _CF
                                     41 	.globl _CR
                                     42 	.globl _CCF4
                                     43 	.globl _CCF3
                                     44 	.globl _CCF2
                                     45 	.globl _CCF1
                                     46 	.globl _CCF0
                                     47 	.globl _CY
                                     48 	.globl _AC
                                     49 	.globl _F0
                                     50 	.globl _RS1
                                     51 	.globl _RS0
                                     52 	.globl _OV
                                     53 	.globl _F1
                                     54 	.globl _P
                                     55 	.globl _TF2
                                     56 	.globl _EXF2
                                     57 	.globl _RCLK
                                     58 	.globl _TCLK
                                     59 	.globl _EXEN2
                                     60 	.globl _TR2
                                     61 	.globl _CT2
                                     62 	.globl _CPRL2
                                     63 	.globl _MOSI
                                     64 	.globl _SCK
                                     65 	.globl _MISO
                                     66 	.globl _P4_4
                                     67 	.globl _P4_3
                                     68 	.globl _P4_2
                                     69 	.globl _P4_1
                                     70 	.globl _P4_0
                                     71 	.globl _PPC
                                     72 	.globl _PT2
                                     73 	.globl _PS
                                     74 	.globl _PT1
                                     75 	.globl _PX1
                                     76 	.globl _PT0
                                     77 	.globl _PX0
                                     78 	.globl _RD
                                     79 	.globl _WR
                                     80 	.globl _T1
                                     81 	.globl _T0
                                     82 	.globl _INT1
                                     83 	.globl _INT0
                                     84 	.globl _TXD
                                     85 	.globl _RXD
                                     86 	.globl _P3_7
                                     87 	.globl _P3_6
                                     88 	.globl _P3_5
                                     89 	.globl _P3_4
                                     90 	.globl _P3_3
                                     91 	.globl _P3_2
                                     92 	.globl _P3_1
                                     93 	.globl _P3_0
                                     94 	.globl _EA
                                     95 	.globl _EC
                                     96 	.globl _ET2
                                     97 	.globl _ES
                                     98 	.globl _ET1
                                     99 	.globl _EX1
                                    100 	.globl _ET0
                                    101 	.globl _EX0
                                    102 	.globl _A15
                                    103 	.globl _A14
                                    104 	.globl _A13
                                    105 	.globl _A12
                                    106 	.globl _A11
                                    107 	.globl _A10
                                    108 	.globl _A9
                                    109 	.globl _A8
                                    110 	.globl _P2_7
                                    111 	.globl _P2_6
                                    112 	.globl _P2_5
                                    113 	.globl _P2_4
                                    114 	.globl _P2_3
                                    115 	.globl _P2_2
                                    116 	.globl _P2_1
                                    117 	.globl _P2_0
                                    118 	.globl _FE
                                    119 	.globl _SM0
                                    120 	.globl _SM1
                                    121 	.globl _SM2
                                    122 	.globl _REN
                                    123 	.globl _TB8
                                    124 	.globl _RB8
                                    125 	.globl _TI
                                    126 	.globl _RI
                                    127 	.globl _CEX4
                                    128 	.globl _CEX3
                                    129 	.globl _CEX2
                                    130 	.globl _CEX1
                                    131 	.globl _CEX0
                                    132 	.globl _ECI
                                    133 	.globl _T2EX
                                    134 	.globl _T2
                                    135 	.globl _P1_7
                                    136 	.globl _P1_6
                                    137 	.globl _P1_5
                                    138 	.globl _P1_4
                                    139 	.globl _P1_3
                                    140 	.globl _P1_2
                                    141 	.globl _P1_1
                                    142 	.globl _P1_0
                                    143 	.globl _TF1
                                    144 	.globl _TR1
                                    145 	.globl _TF0
                                    146 	.globl _TR0
                                    147 	.globl _IE1
                                    148 	.globl _IT1
                                    149 	.globl _IE0
                                    150 	.globl _IT0
                                    151 	.globl _AD7
                                    152 	.globl _AD6
                                    153 	.globl _AD5
                                    154 	.globl _AD4
                                    155 	.globl _AD3
                                    156 	.globl _AD2
