                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _timerintt
                                     13 	.globl _startDelay
                                     14 	.globl _initTimer
                                     15 	.globl _PADCL
                                     16 	.globl _B7
                                     17 	.globl _B6
                                     18 	.globl _B5
                                     19 	.globl _B4
                                     20 	.globl _B3
                                     21 	.globl _B2
                                     22 	.globl _B1
                                     23 	.globl _B0
                                     24 	.globl _ESPI
                                     25 	.globl _EADC
                                     26 	.globl _A7
                                     27 	.globl _A6
                                     28 	.globl _A5
                                     29 	.globl _A4
                                     30 	.globl _A3
                                     31 	.globl _A2
                                     32 	.globl _A1
                                     33 	.globl _A0
                                     34 	.globl _ACC7
                                     35 	.globl _ACC6
                                     36 	.globl _ACC5
                                     37 	.globl _ACC4
                                     38 	.globl _ACC3
                                     39 	.globl _ACC2
                                     40 	.globl _ACC1
                                     41 	.globl _ACC0
                                     42 	.globl _CF
                                     43 	.globl _CR
                                     44 	.globl _CCF4
                                     45 	.globl _CCF3
                                     46 	.globl _CCF2
                                     47 	.globl _CCF1
                                     48 	.globl _CCF0
                                     49 	.globl _CY
                                     50 	.globl _AC
                                     51 	.globl _F0
                                     52 	.globl _RS1
                                     53 	.globl _RS0
                                     54 	.globl _OV
                                     55 	.globl _F1
                                     56 	.globl _P
                                     57 	.globl _TF2
                                     58 	.globl _EXF2
                                     59 	.globl _RCLK
                                     60 	.globl _TCLK
                                     61 	.globl _EXEN2
                                     62 	.globl _TR2
                                     63 	.globl _CT2
                                     64 	.globl _CPRL2
                                     65 	.globl _MOSI
                                     66 	.globl _SCK
                                     67 	.globl _MISO
                                     68 	.globl _P4_4
                                     69 	.globl _P4_3
                                     70 	.globl _P4_2
                                     71 	.globl _P4_1
                                     72 	.globl _P4_0
                                     73 	.globl _PPC
                                     74 	.globl _PT2
                                     75 	.globl _PS
                                     76 	.globl _PT1
                                     77 	.globl _PX1
                                     78 	.globl _PT0
                                     79 	.globl _PX0
                                     80 	.globl _RD
                                     81 	.globl _WR
                                     82 	.globl _T1
                                     83 	.globl _T0
                                     84 	.globl _INT1
                                     85 	.globl _INT0
                                     86 	.globl _TXD
                                     87 	.globl _RXD
                                     88 	.globl _P3_7
                                     89 	.globl _P3_6
                                     90 	.globl _P3_5
                                     91 	.globl _P3_4
                                     92 	.globl _P3_3
                                     93 	.globl _P3_2
                                     94 	.globl _P3_1
                                     95 	.globl _P3_0
                                     96 	.globl _EA
                                     97 	.globl _EC
                                     98 	.globl _ET2
                                     99 	.globl _ES
                                    100 	.globl _ET1
                                    101 	.globl _EX1
                                    102 	.globl _ET0
                                    103 	.globl _EX0
                                    104 	.globl _A15
                                    105 	.globl _A14
                                    106 	.globl _A13
                                    107 	.globl _A12
                                    108 	.globl _A11
                                    109 	.globl _A10
                                    110 	.globl _A9
                                    111 	.globl _A8
                                    112 	.globl _P2_7
                                    113 	.globl _P2_6
                                    114 	.globl _P2_5
                                    115 	.globl _P2_4
                                    116 	.globl _P2_3
                                    117 	.globl _P2_2
                                    118 	.globl _P2_1
                                    119 	.globl _P2_0
                                    120 	.globl _FE
                                    121 	.globl _SM0
                                    122 	.globl _SM1
                                    123 	.globl _SM2
                                    124 	.globl _REN
                                    125 	.globl _TB8
                                    126 	.globl _RB8
                                    127 	.globl _TI
                                    128 	.globl _RI
                                    129 	.globl _CEX4
                                    130 	.globl _CEX3
                                    131 	.globl _CEX2
                                    132 	.globl _CEX1
                                    133 	.globl _CEX0
                                    134 	.globl _ECI
                                    135 	.globl _T2EX
                                    136 	.globl _T2
                                    137 	.globl _P1_7
                                    138 	.globl _P1_6
                                    139 	.globl _P1_5
                                    140 	.globl _P1_4
                                    141 	.globl _P1_3
                                    142 	.globl _P1_2
                                    143 	.globl _P1_1
                                    144 	.globl _P1_0
                                    145 	.globl _TF1
                                    146 	.globl _TR1
                                    147 	.globl _TF0
                                    148 	.globl _TR0
                                    149 	.globl _IE1
                                    150 	.globl _IT1
                                    151 	.globl _IE0
                                    152 	.globl _IT0
                                    153 	.globl _AD7
                                    154 	.globl _AD6
                                    155 	.globl _AD5
                                    156 	.globl _AD4
